npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m7.779 ms - 533[0m
[0mPOST /api/command/ [32m200 [0m4.366 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.198 ms - 534[0m
[0mPOST /api/command/ [32m200 [0m4.604 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3.759 ms - 538[0m
[0mPOST /api/command/ [32m200 [0m3.825 ms - 573[0m
[0mPOST /api/command/ [32m200 [0m4.149 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.032 ms - 594[0m
[0mPOST /api/command/ [32m200 [0m4.059 ms - 539[0m
[0mPOST /api/command/ [32m200 [0m4.026 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m2008.647 ms - 1098[0m
[0mPOST /api/command/ [32m200 [0m6.896 ms - 947[0m
[0mPOST /api/command/ [32m200 [0m4.349 ms - 966[0m
[0mPOST /api/command/ [32m200 [0m4.067 ms - 1045[0m
[0mPOST /api/command/ [32m200 [0m4.751 ms - 1001[0m
[0mPOST /api/command/ [32m200 [0m7.115 ms - 948[0m
[0mPOST /api/command/ [32m200 [0m1008.181 ms - 557[0m
[0mPOST /api/command/ [32m200 [0m1006.863 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.254 ms - 619[0m
[0mPOST /api/command/ [32m200 [0m3.972 ms - 609[0m
[0mPOST /api/command/ [32m200 [0m1008.201 ms - 642[0m
[0mPOST /api/command/ [32m200 [0m7.526 ms - 609[0m
[0mPOST /api/command/ [32m200 [0m5.989 ms - 630[0m
[0mPOST /api/command/ [32m200 [0m10.440 ms - 524[0m
[0mPOST /api/command/ [32m200 [0m4.487 ms - 620[0m
[0mPOST /api/command/ [32m200 [0m2007.175 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1022.647 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.222 ms - 946[0m
[0mPOST /api/command/ [32m200 [0m3.974 ms - 936[0m
[0mPOST /api/command/ [32m200 [0m8.597 ms - 1009[0m
[0mPOST /api/command/ [32m200 [0m4.003 ms - 1000[0m
[0mPOST /api/command/ [32m200 [0m8.330 ms - 1094[0m
[0mPOST /api/command/ [32m200 [0m1009.549 ms - 757[0m
[0mPOST /api/command/ [32m200 [0m6.649 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m10.936 ms - 969[0m
[0mPOST /api/command/ [32m200 [0m7.693 ms - 780[0m
[0mPOST /api/command/ [32m200 [0m9.376 ms - 1119[0m
[0mPOST /api/command/ [32m200 [0m8.990 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.156 ms - 1001[0m
[0mPOST /api/command/ [32m200 [0m9.597 ms - 757[0m
[0mPOST /api/command/ [32m200 [0m8.895 ms - 923[0m
[0mPOST /api/command/ [32m200 [0m12.143 ms - 697[0m
[0mPOST /api/command/ [32m200 [0m9.115 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.948 ms - 936[0m
[0mPOST /api/command/ [32m200 [0m4.466 ms - 970[0m
[0mPOST /api/command/ [32m200 [0m3.903 ms - 935[0m
[0mPOST /api/command/ [32m200 [0m6.540 ms - 931[0m
[0mPOST /api/command/ [32m200 [0m8.305 ms - 1068[0m
[0mPOST /api/command/ [32m200 [0m6.936 ms - 948[0m
[0mPOST /api/command/ [32m200 [0m5.686 ms - 1025[0m
[0mPOST /api/command/ [32m200 [0m4.137 ms - 1021[0m
[0mPOST /api/command/ [32m200 [0m6.882 ms - 963[0m
[0mPOST /api/command/ [32m200 [0m4.231 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1004.315 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.136 ms - 583[0m
[0mPOST /api/command/ [32m200 [0m3.898 ms - 617[0m
[0mPOST /api/command/ [32m200 [0m3.966 ms - 573[0m
[0mPOST /api/command/ [32m200 [0m5.804 ms - 534[0m
[0mPOST /api/command/ [32m200 [0m1004.729 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.196 ms - 554[0m
[0mPOST /api/command/ [32m200 [0m4.209 ms - 588[0m
[0mPOST /api/command/ [32m200 [0m3.934 ms - 586[0m
[0mPOST /api/command/ [32m200 [0m6.777 ms - 582[0m
[0mPOST /api/command/ [32m200 [0m4.052 ms - 643[0m
[0mPOST /api/command/ [32m200 [0m6.702 ms - 495[0m
[0mPOST /api/command/ [32m200 [0m7.590 ms - 647[0m
[0mPOST /api/command/ [32m200 [0m4.018 ms - 633[0m
[0mPOST /api/command/ [32m200 [0m1012.559 ms - 686[0m
[0mPOST /api/command/ [32m200 [0m1009.730 ms - 676[0m
[0mPOST /api/command/ [32m200 [0m19.395 ms - 569[0m
[0mPOST /api/command/ [32m200 [0m14.441 ms - 525[0m
[0mPOST /api/command/ [32m200 [0m5.896 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.283 ms - 540[0m
[0mPOST /api/command/ [32m200 [0m11.664 ms - 721[0m
[0mPOST /api/command/ [32m200 [0m8.337 ms - 601[0m
[0mPOST /api/command/ [32m200 [0m8.055 ms - 575[0m
[0mPOST /api/command/ [32m200 [0m4.376 ms - 598[0m
[0mPOST /api/command/ [32m200 [0m11.630 ms - 584[0m
[0mPOST /api/command/ [32m200 [0m7.842 ms - 544[0m
[0mPOST /api/command/ [32m200 [0m8.696 ms - 721[0m
[0mPOST /api/command/ [32m200 [0m8.087 ms - 610[0m
[0mPOST /api/command/ [32m200 [0m7.930 ms - 669[0m
[0mPOST /api/command/ [32m200 [0m9.235 ms - 545[0m
[0mPOST /api/command/ [32m200 [0m6.065 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m4.170 ms - 598[0m
[0mPOST /api/command/ [32m200 [0m8.318 ms - 673[0m
[0mPOST /api/command/ [32m200 [0m8.734 ms - 672[0m
[0mPOST /api/command/ [32m200 [0m3.801 ms - 706[0m
[0mPOST /api/command/ [32m200 [0m6.565 ms - 531[0m
[0mPOST /api/command/ [32m200 [0m2.621 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1004.371 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m2.241 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.907 ms - 1002[0m
[0mPOST /api/command/ [32m200 [0m7.324 ms - 963[0m
[0mPOST /api/command/ [32m200 [0m2.655 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.019 ms - 1001[0m
[0mPOST /api/command/ [32m200 [0m6.658 ms - 963[0m
[0mPOST /api/command/ [32m200 [0m5.992 ms - 1024[0m
[0mPOST /api/command/ [32m200 [0m4.378 ms - 1021[0m
[0mPOST /api/command/ [32m200 [0m2.373 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.053 ms - 1033[0m
[0mPOST /api/command/ [32m200 [0m3.880 ms - 1021[0m
[0mPOST /api/command/ [32m200 [0m3.886 ms - 1046[0m
[0mPOST /api/command/ [32m200 [0m1007.973 ms - 731[0m
[0mPOST /api/command/ [32m200 [0m7.725 ms - 569[0m
[0mPOST /api/command/ [32m200 [0m2.954 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.896 ms - 633[0m
[0mPOST /api/command/ [32m200 [0m4021.485 ms - 956[0m
[0mPOST /api/command/ [32m200 [0m7.072 ms - 812[0m
[0mPOST /api/command/ [32m200 [0m5.447 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m2008.154 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.995 ms - 933[0m
[0mPOST /api/command/ [32m200 [0m12.153 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m6.082 ms - 881[0m
[0mPOST /api/command/ [32m200 [0m5.688 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m17.371 ms - 979[0m
[0mPOST /api/command/ [32m200 [0m8.324 ms - 821[0m
[0mPOST /api/command/ [32m200 [0m12.915 ms - 990[0m
[0mPOST /api/command/ [32m200 [0m10.807 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m5.172 ms - 969[0m
[0mPOST /api/command/ [32m200 [0m8.429 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m10.717 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m8.265 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.249 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m8.918 ms - 882[0m
[0mPOST /api/command/ [32m200 [0m11.218 ms - 866[0m
[0mPOST /api/command/ [32m200 [0m7.198 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m6.359 ms - 936[0m
[0mPOST /api/command/ [32m200 [0m6.043 ms - 881[0m
[0mPOST /api/command/ [32m200 [0m7.564 ms - 926[0m
[0mPOST /api/command/ [32m200 [0m3.549 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.814 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.003 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m9.467 ms - 915[0m
[0mPOST /api/command/ [32m200 [0m6.749 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m6.758 ms - 949[0m
[0mPOST /api/command/ [32m200 [0m8.436 ms - 800[0m
[0mPOST /api/command/ [32m200 [0m8.503 ms - 853[0m
[0mPOST /api/command/ [32m200 [0m23.310 ms - 958[0m
[0mPOST /api/command/ [32m200 [0m10.518 ms - 814[0m
[0mPOST /api/command/ [32m200 [0m14.513 ms - 840[0m
[0mPOST /api/command/ [32m200 [0m6.550 ms - 874[0m
[0mPOST /api/command/ [32m200 [0m9.182 ms - 894[0m
[0mPOST /api/command/ [32m200 [0m8.607 ms - 897[0m
[0mPOST /api/command/ [32m200 [0m9.511 ms - 951[0m
[0mPOST /api/command/ [32m200 [0m2009.135 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m13.110 ms - 805[0m
[0mPOST /api/command/ [32m200 [0m6.489 ms - 767[0m
[0mPOST /api/command/ [32m200 [0m6.299 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.651 ms - 757[0m
[0mPOST /api/command/ [32m200 [0m10.999 ms - 815[0m
[0mPOST /api/command/ [32m200 [0m6.583 ms - 778[0m
[0mPOST /api/command/ [32m200 [0m4.498 ms - 767[0m
[0mPOST /api/command/ [32m200 [0m6.903 ms - 757[0m
[0mPOST /api/command/ [32m200 [0m9.189 ms - 697[0m
[0mPOST /api/command/ [32m200 [0m4.682 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.573 ms - 780[0m
[0mPOST /api/command/ [32m200 [0m4.358 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m4.308 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.436 ms - 834[0m
[0mPOST /api/command/ [32m200 [0m11.484 ms - 716[0m
[0mPOST /api/command/ [32m200 [0m5.055 ms - 801[0m
[0mPOST /api/command/ [32m200 [0m4.434 ms - 814[0m
[0mPOST /api/command/ [32m200 [0m4.082 ms - 791[0m
[0mPOST /api/command/ [32m200 [0m1009.529 ms - 1098[0m
[0mPOST /api/command/ [32m200 [0m6.986 ms - 980[0m
[0mPOST /api/command/ [32m200 [0m4.733 ms - 1076[0m
[0mPOST /api/command/ [32m200 [0m2008.647 ms - 677[0m
[0mPOST /api/command/ [32m200 [0m5.842 ms - 701[0m
[0mPOST /api/command/ [32m200 [0m4.512 ms - 719[0m
[0mPOST /api/command/ [32m200 [0m6.220 ms - 587[0m
[0mPOST /api/command/ [32m200 [0m4006.550 ms - 768[0m
[0mPOST /api/command/ [32m200 [0m7.043 ms - 791[0m
[0mPOST /api/command/ [32m200 [0m4.579 ms - 852[0m
[0mPOST /api/command/ [32m200 [0m4.027 ms - 809[0m
[0mPOST /api/command/ [32m200 [0m7.184 ms - 771[0m
[0mPOST /api/command/ [32m200 [0m8.300 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m4.406 ms - 859[0m
[0mPOST /api/command/ [32m200 [0m6.438 ms - 854[0m
[0mPOST /api/command/ [32m200 [0m8.142 ms - 908[0m
[0mPOST /api/command/ [32m200 [0m6.605 ms - 931[0m
[0mPOST /api/command/ [32m200 [0m4.489 ms - 992[0m
[0mPOST /api/command/ [32m200 [0m3.954 ms - 916[0m
[0mPOST /api/command/ [32m200 [0m4.102 ms - 949[0m
[0mPOST /api/command/ [32m200 [0m3.890 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1009.813 ms - 868[0m
[0mPOST /api/command/ [32m200 [0m7.580 ms - 718[0m
[0mPOST /api/command/ [32m200 [0m4.716 ms - 771[0m
[0mPOST /api/command/ [32m200 [0m4.100 ms - 803[0m
[0mPOST /api/command/ [32m200 [0m4.100 ms - 803[0m
[0mPOST /api/command/ [32m200 [0m4.066 ms - 793[0m
[0mPOST /api/command/ [32m200 [0m3005.706 ms - 594[0m
[0mPOST /api/command/ [32m200 [0m7.733 ms - 554[0m
[0mPOST /api/command/ [32m200 [0m7.000 ms - 522[0m
[0mPOST /api/command/ [32m200 [0m4.088 ms - 619[0m
[0mPOST /api/command/ [32m200 [0m9.004 ms - 537[0m
[0mPOST /api/command/ [32m200 [0m4013.724 ms - 1099[0m
[0mPOST /api/command/ [32m200 [0m5.473 ms - 595[0m
[0mPOST /api/command/ [32m200 [0m5.935 ms - 586[0m
[0mPOST /api/command/ [32m200 [0m13.502 ms - 978[0m
[0mPOST /api/command/ [32m200 [0m5.717 ms - 620[0m
[0mPOST /api/command/ [32m200 [0m6.563 ms - 576[0m
[0mPOST /api/command/ [32m200 [0m14.455 ms - 1003[0m
[0mPOST /api/command/ [32m200 [0m5.124 ms - 597[0m
[0mPOST /api/command/ [32m200 [0m5.027 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.614 ms - 586[0m
[0mPOST /api/command/ [32m200 [0m6.813 ms - 1086[0m
[0mPOST /api/command/ [32m200 [0m9.600 ms - 1042[0m
[0mPOST /api/command/ [32m200 [0m12.879 ms - 597[0m
[0mPOST /api/command/ [32m200 [0m6.003 ms - 1063[0m
[0mPOST /api/command/ [32m200 [0m6.290 ms - 595[0m
[0mPOST /api/command/ [32m200 [0m4.996 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.257 ms - 607[0m
[0mPOST /api/command/ [32m200 [0m11.693 ms - 1003[0m
[0mPOST /api/command/ [32m200 [0m9.502 ms - 597[0m
[0mPOST /api/command/ [32m200 [0m5.250 ms - 1042[0m
[0mPOST /api/command/ [32m200 [0m4.084 ms - 1052[0m
[0mPOST /api/command/ [32m200 [0m3010.250 ms - 724[0m
[0mPOST /api/command/ [32m200 [0m9.662 ms - 1086[0m
[0mPOST /api/command/ [32m200 [0m10.350 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.856 ms - 1073[0m
[0mPOST /api/command/ [32m200 [0m5.445 ms - 717[0m
[0mPOST /api/command/ [32m200 [0m8.269 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m7.851 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.725 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.834 ms - 1140[0m
[0mPOST /api/command/ [32m200 [0m5.860 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.616 ms - 544[0m
[0mPOST /api/command/ [32m200 [0m11.500 ms - 1088[0m
[0mPOST /api/command/ [32m200 [0m5.957 ms - 633[0m
[0mPOST /api/command/ [32m200 [0m7.094 ms - 568[0m
[0mPOST /api/command/ [32m200 [0m12.028 ms - 994[0m
[0mPOST /api/command/ [32m200 [0m11.204 ms - 469[0m
[0mPOST /api/command/ [32m200 [0m7.665 ms - 1063[0m
[0mPOST /api/command/ [32m200 [0m3.490 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.024 ms - 1003[0m
[0mPOST /api/command/ [32m200 [0m8.941 ms - 1138[0m
[0mPOST /api/command/ [32m200 [0m8.227 ms - 1013[0m
[0mPOST /api/command/ [32m200 [0m4.597 ms - 1098[0m
[0mPOST /api/command/ [32m200 [0m3.790 ms - 1088[0m
[0mPOST /api/command/ [32m200 [0m4.166 ms - 1032[0m
[0mPOST /api/command/ [32m200 [0m4.144 ms - 1033[0m
[0mPOST /api/command/ [32m200 [0m3.747 ms - 1032[0m
[0mPOST /api/command/ [32m200 [0m4.091 ms - 1111[0m
[0mPOST /api/command/ [32m200 [0m3.828 ms - 1085[0m
[0mPOST /api/command/ [32m200 [0m3.626 ms - 1111[0m
[0mPOST /api/command/ [32m200 [0m2.417 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1005.091 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.796 ms - 679[0m
[0mPOST /api/command/ [32m200 [0m4.076 ms - 601[0m
[0mPOST /api/command/ [32m200 [0m2.296 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.666 ms - 666[0m
[0mPOST /api/command/ [32m200 [0m3.779 ms - 634[0m
[0mPOST /api/command/ [32m200 [0m3.871 ms - 600[0m
[0mPOST /api/command/ [32m200 [0m3.866 ms - 635[0m
[0mPOST /api/command/ [32m200 [0m5.581 ms - 596[0m
[0mPOST /api/command/ [32m200 [0m5.944 ms - 656[0m
[0mPOST /api/command/ [32m200 [0m6.371 ms - 671[0m
[0mPOST /api/command/ [32m200 [0m4.259 ms - 689[0m
[0mPOST /api/command/ [32m200 [0m4.524 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.162 ms - 788[0m
[0mPOST /api/command/ [32m200 [0m5.875 ms - 670[0m
[0mPOST /api/command/ [32m200 [0m4.369 ms - 755[0m
[0mPOST /api/command/ [32m200 [0m3.967 ms - 745[0m
[0mPOST /api/command/ [32m200 [0m8.220 ms - 822[0m
[0mPOST /api/command/ [32m200 [0m4.207 ms - 830[0m
[0mPOST /api/command/ [32m200 [0m2.287 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.818 ms - 818[0m
[0mPOST /api/command/ [32m200 [0m7.236 ms - 844[0m
[0mPOST /api/command/ [32m200 [0m3.750 ms - 862[0m
[0mPOST /api/command/ [32m200 [0m6.548 ms - 825[0m
[0mPOST /api/command/ [32m200 [0m5.879 ms - 887[0m
[0mPOST /api/command/ [32m200 [0m6.309 ms - 727[0m
[0mPOST /api/command/ [32m200 [0m3.806 ms - 746[0m
[0mPOST /api/command/ [32m200 [0m4.009 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.782 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.768 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.750 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1007.754 ms - 597[0m
[0mPOST /api/command/ [32m200 [0m2.560 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.783 ms - 542[0m
[0mPOST /api/command/ [32m200 [0m7.165 ms - 534[0m
[0mPOST /api/command/ [32m200 [0m2.770 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.530 ms - 516[0m
[0mPOST /api/command/ [32m200 [0m4.087 ms - 517[0m
[0mPOST /api/command/ [32m200 [0m6.761 ms - 539[0m
[0mPOST /api/command/ [32m200 [0m1005.790 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.090 ms - 536[0m
[0mPOST /api/command/ [32m200 [0m4.461 ms - 538[0m
[0mPOST /api/command/ [32m200 [0m4.282 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.532 ms - 516[0m
[0mPOST /api/command/ [32m200 [0m11.818 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m1009.048 ms - 1165[0m
[0mPOST /api/command/ [32m200 [0m8.109 ms - 1045[0m
[0mPOST /api/command/ [32m200 [0m6.101 ms - 1060[0m
[0mPOST /api/command/ [32m200 [0m4.564 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m1006.292 ms - 803[0m
[0mPOST /api/command/ [32m200 [0m3.885 ms - 800[0m
[0mPOST /api/command/ [32m200 [0m10.342 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3005.129 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1011.196 ms - 615[0m
[0mPOST /api/command/ [32m200 [0m8.722 ms - 469[0m
[0mPOST /api/command/ [32m200 [0m10.079 ms - 548[0m
[0mPOST /api/command/ [32m200 [0m4.534 ms - 538[0m
[0mPOST /api/command/ [32m200 [0m7.372 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m4.930 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m3.984 ms - 561[0m
[0mPOST /api/command/ [32m200 [0m10.811 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m5.433 ms - 561[0m
[0mPOST /api/command/ [32m200 [0m8.343 ms - 497[0m
[0mPOST /api/command/ [32m200 [0m3.591 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.655 ms - 481[0m
[0mPOST /api/command/ [32m200 [0m3.766 ms - 537[0m
[0mPOST /api/command/ [32m200 [0m4.377 ms - 535[0m
[0mPOST /api/command/ [32m200 [0m4.992 ms - 537[0m
[0mPOST /api/command/ [32m200 [0m3.849 ms - 547[0m
[0mPOST /api/command/ [32m200 [0m3.815 ms - 537[0m
[0mPOST /api/command/ [32m200 [0m3.921 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m3.622 ms - 482[0m
[0mPOST /api/command/ [32m200 [0m10.860 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m1012.618 ms - 1197[0m
[0mPOST /api/command/ [32m200 [0m8.901 ms - 1079[0m
[0mPOST /api/command/ [32m200 [0m8.097 ms - 1102[0m
[0mPOST /api/command/ [32m200 [0m4006.520 ms - 646[0m
[0mPOST /api/command/ [32m200 [0m5.246 ms - 642[0m
[0mPOST /api/command/ [32m200 [0m2.792 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.385 ms - 588[0m
[0mPOST /api/command/ [32m200 [0m4.245 ms - 623[0m
[0mPOST /api/command/ [32m200 [0m3.981 ms - 665[0m
[0mPOST /api/command/ [32m200 [0m6.942 ms - 592[0m
[0mPOST /api/command/ [32m200 [0m4.037 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4008.399 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.740 ms - 894[0m
[0mPOST /api/command/ [32m200 [0m4.005 ms - 915[0m
[0mPOST /api/command/ [32m200 [0m3.779 ms - 904[0m
[0mPOST /api/command/ [32m200 [0m4.351 ms - 938[0m
[0mPOST /api/command/ [32m200 [0m4.862 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.021 ms - 992[0m
[0mPOST /api/command/ [32m200 [0m4008.730 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.407 ms - 989[0m
[0mPOST /api/command/ [32m200 [0m4.819 ms - 979[0m
[0mPOST /api/command/ [32m200 [0m1004.983 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m10.894 ms - 875[0m
[0mPOST /api/command/ [32m200 [0m6.604 ms - 758[0m
[0mPOST /api/command/ [32m200 [0m4.098 ms - 811[0m
[0mPOST /api/command/ [32m200 [0m4.140 ms - 811[0m
[0mPOST /api/command/ [32m200 [0m4.511 ms - 822[0m
[0mPOST /api/command/ [32m200 [0m4.160 ms - 856[0m
[0mPOST /api/command/ [32m200 [0m6.704 ms - 793[0m
[0mPOST /api/command/ [32m200 [0m4.211 ms - 854[0m
[0mPOST /api/command/ [32m200 [0m4.052 ms - 778[0m
[0mPOST /api/command/ [32m200 [0m2.503 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.279 ms - 811[0m
[0mPOST /api/command/ [32m200 [0m4.537 ms - 831[0m
[0mPOST /api/command/ [32m200 [0m3.962 ms - 811[0m
[0mPOST /api/command/ [32m200 [0m2.195 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.672 ms - 778[0m
[0mPOST /api/command/ [32m200 [0m3.716 ms - 854[0m
[0mPOST /api/command/ [32m200 [0m6.325 ms - 773[0m
[0mPOST /api/command/ [32m200 [0m6.644 ms - 850[0m
[0mPOST /api/command/ [32m200 [0m4.252 ms - 911[0m
[0mPOST /api/command/ [32m200 [0m6.471 ms - 891[0m
[0mPOST /api/command/ [32m200 [0m3004.777 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.992 ms - 913[0m
[0mPOST /api/command/ [32m200 [0m1011.683 ms - 1128[0m
[0mPOST /api/command/ [32m200 [0m14.473 ms - 870[0m
[0mPOST /api/command/ [32m200 [0m11.084 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m15.216 ms - 830[0m
[0mPOST /api/command/ [32m200 [0m11.642 ms - 899[0m
[0mPOST /api/command/ [32m200 [0m9.970 ms - 986[0m
[0mPOST /api/command/ [32m200 [0m12.599 ms - 888[0m
[0mPOST /api/command/ [32m200 [0m16.902 ms - 888[0m
[0mPOST /api/command/ [32m200 [0m8.964 ms - 1076[0m
[0mPOST /api/command/ [32m200 [0m9.543 ms - 879[0m
[0mPOST /api/command/ [32m200 [0m9.701 ms - 915[0m
[0mPOST /api/command/ [32m200 [0m12.668 ms - 823[0m
[0mPOST /api/command/ [32m200 [0m17.831 ms - 1128[0m
[0mPOST /api/command/ [32m200 [0m14.520 ms - 976[0m
[0mPOST /api/command/ [32m200 [0m12.624 ms - 724[0m
[0mPOST /api/command/ [32m200 [0m14.591 ms - 1127[0m
[0mPOST /api/command/ [32m200 [0m6.140 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.286 ms - 1161[0m
[0mPOST /api/command/ [32m200 [0m23.439 ms - 1032[0m
[0mPOST /api/command/ [32m200 [0m7.907 ms - 1138[0m
[0mPOST /api/command/ [32m200 [0m19.610 ms - 737[0m
[0mPOST /api/command/ [32m200 [0m8.852 ms - 906[0m
[0mPOST /api/command/ [32m200 [0m19.715 ms - 982[0m
[0mPOST /api/command/ [32m200 [0m16.154 ms - 959[0m
[0mPOST /api/command/ [32m200 [0m7.694 ms - 1002[0m
[0mPOST /api/command/ [32m200 [0m29.541 ms - 733[0m
[0mPOST /api/command/ [32m200 [0m9.609 ms - 925[0m
[0mPOST /api/command/ [32m200 [0m9.484 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m12.495 ms - 1055[0m
[0mPOST /api/command/ [32m200 [0m8.274 ms - 1054[0m
[0mPOST /api/command/ [32m200 [0m16.339 ms - 870[0m
[0mPOST /api/command/ [32m200 [0m13.952 ms - 1036[0m
[0mPOST /api/command/ [32m200 [0m16.270 ms - 749[0m
[0mPOST /api/command/ [32m200 [0m8.317 ms - 1055[0m
[0mPOST /api/command/ [32m200 [0m6.202 ms - 1078[0m
[0mPOST /api/command/ [32m200 [0m5.827 ms - 1054[0m
[0mPOST /api/command/ [32m200 [0m4.373 ms - 1080[0m
[0mPOST /api/command/ [32m200 [0m2.536 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.528 ms - 1035[0m
[0mPOST /api/command/ [32m200 [0m4.607 ms - 1078[0m
[0mPOST /api/command/ [32m200 [0m12.651 ms - 1035[0m
[0mPOST /api/command/ [32m200 [0m4.346 ms - 1057[0m
[0mPOST /api/command/ [32m200 [0m4.635 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.550 ms - 1035[0m
[0mPOST /api/command/ [32m200 [0m2.286 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.199 ms - 1036[0m
[0mPOST /api/command/ [32m200 [0m8.508 ms - 997[0m
[0mPOST /api/command/ [32m200 [0m1008.858 ms - 237[0m
